Date : 2022-07-23 23:49:58
Directory : c:\Flutter Projects\truyou
Total : 56 files,  4169 codes, 206 comments, 661 blanks, all 5036 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         54 |      4,152 |        206 |        655 |      5,013 |
| JavaScript |          1 |         16 |          0 |          6 |         22 |
| YAML       |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         56 |      4,169 |        206 |        661 |      5,036 |
| functions                                                                                   |          1 |         16 |          0 |          6 |         22 |
| lib                                                                                         |         54 |      4,152 |        206 |        655 |      5,013 |
| lib\bloc                                                                                    |         23 |      3,648 |        144 |        586 |      4,378 |
| lib\bloc\find_matches_bloc                                                                  |          3 |        -30 |          0 |          0 |        -30 |
| lib\bloc\gender_age_bloc                                                                    |          4 |        848 |         37 |        135 |      1,020 |
| lib\bloc\location_bloc                                                                      |          4 |      1,034 |         40 |        159 |      1,233 |
| lib\bloc\my_matches_bloc                                                                    |          4 |        919 |         36 |        145 |      1,100 |
| lib\bloc\swipe_bloc                                                                         |          1 |          1 |          0 |          0 |          1 |
| lib\bloc\unmatch_bloc                                                                       |          4 |        722 |         33 |        122 |        877 |
| lib\bloc\user_profile_bloc                                                                  |          3 |        154 |         -2 |         25 |        177 |
| lib\components                                                                              |         15 |        387 |        -18 |         34 |        403 |
| lib\components\utils                                                                        |          8 |        357 |        -14 |         28 |        371 |
| lib\components\utils\constants                                                              |          2 |         28 |        -16 |          0 |         12 |
| lib\components\utils\exceptions                                                             |          4 |        269 |          2 |         17 |        288 |
| lib\components\utils\geo_helper                                                             |          1 |         54 |          0 |         11 |         65 |
| lib\components\utils\injector                                                               |          1 |          6 |          0 |          0 |          6 |
| lib\components\widgets                                                                      |          7 |         30 |         -4 |          6 |         32 |
| lib\components\widgets\dialogs                                                              |          1 |         25 |         -4 |          0 |         21 |
| lib\components\widgets\glow-buttons                                                         |          1 |          3 |          0 |          0 |          3 |
| lib\models                                                                                  |          2 |         28 |          0 |          0 |         28 |
| lib\models\truyou_user                                                                      |          2 |         28 |          0 |          0 |         28 |
| lib\repository                                                                              |          3 |         86 |        -11 |         18 |         93 |
| lib\screens                                                                                 |         11 |          3 |         91 |         17 |        111 |
| lib\screens\create-account-screens                                                          |          2 |         -9 |          0 |          0 |         -9 |
| lib\screens\find-matches                                                                    |          3 |        -51 |         42 |          0 |         -9 |
| lib\screens\find-matches\error_screens                                                      |          1 |         16 |          0 |          3 |         19 |
| lib\screens\my-matches                                                                      |          1 |        -48 |         52 |          3 |          7 |
| lib\screens\settings                                                                        |          4 |        106 |         -2 |         13 |        117 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Flutter Projects\truyou\functions\index.js                                               | JavaScript |         16 |          0 |          6 |         22 |
| c:\Flutter Projects\truyou\lib\bloc\find_matches_bloc\find_matches_bloc.dart                | Dart       |          4 |          0 |          0 |          4 |
| c:\Flutter Projects\truyou\lib\bloc\find_matches_bloc\find_matches_bloc.freezed.dart        | Dart       |        -33 |          0 |          0 |        -33 |
| c:\Flutter Projects\truyou\lib\bloc\find_matches_bloc\find_matches_event.dart               | Dart       |         -1 |          0 |          0 |         -1 |
| c:\Flutter Projects\truyou\lib\bloc\gender_age_bloc\gender_age_bloc.dart                    | Dart       |         13 |          1 |          4 |         18 |
